Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    EQEQ            reduce using rule 92 (fact -> OP fact_a exp CP .)
    LE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    GE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    AND             reduce using rule 92 (fact -> OP fact_a exp CP .)
    OR              reduce using rule 92 (fact -> OP fact_a exp CP .)
    CSB             reduce using rule 92 (fact -> OP fact_a exp CP .)
    COMMA           reduce using rule 92 (fact -> OP fact_a exp CP .)
    CP              reduce using rule 92 (fact -> OP fact_a exp CP .)
    SC              reduce using rule 92 (fact -> OP fact_a exp CP .)


state 199

    (116) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 210


state 200

    (108) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    DEF             reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    PRINT           reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    INPUT           reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 108 (condicion_a -> condicion_d condicion_b bloque .)


state 201

    (119) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 119 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 119 (asignacionsencilla -> ID EQ expresion .)


state 202

    (99) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (103) classcreate_c -> . function classcreate_d
    (104) classcreate_c -> . classcreate_d
    (120) function -> . DEF function_e bloque
    (105) classcreate_d -> . classcreate_c
    (106) classcreate_d -> . empty
    (135) empty -> .

    DEF             shift and go to state 55
    CB              reduce using rule 135 (empty -> .)

    function                       shift and go to state 211
    classcreate_c                  shift and go to state 212
    classcreate_d                  shift and go to state 213
    empty                          shift and go to state 214

state 203

    (100) classcreate_a -> vars classcreate_a .

    DEF             reduce using rule 100 (classcreate_a -> vars classcreate_a .)


state 204

    (101) classcreate_a -> vars_vect_mat classcreate_a .

    DEF             reduce using rule 101 (classcreate_a -> vars_vect_mat classcreate_a .)


state 205

    (128) function_e -> function_c OP function_b CP . vars
    (129) function_e -> function_c OP function_b CP . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE

    OB              reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 215
    empty                          shift and go to state 216
    tiposimple                     shift and go to state 54
    tipocompuesto                  shift and go to state 12

state 206

    (124) function_b -> function_d COMMA . function_b
    (123) function_b -> . function_d
    (124) function_b -> . function_d COMMA function_b
    (125) function_b -> . empty
    (127) function_d -> . tiposimple ID
    (135) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 135 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_d                     shift and go to state 192
    function_b                     shift and go to state 217
    empty                          shift and go to state 191
    tiposimple                     shift and go to state 193

state 207

    (127) function_d -> tiposimple ID .

    COMMA           reduce using rule 127 (function_d -> tiposimple ID .)
    CP              reduce using rule 127 (function_d -> tiposimple ID .)


state 208

    (90) print -> PRINT OP expresion CP SC .

    ID              reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CLASS           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CLASS_ID        reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    DEF             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    RETURN          reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    PRINT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    INPUT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    IF              reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FOR             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    INT             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FLOAT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CHAR            reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    DATAFRAME       reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FILE            reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    WHILE           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CB              reduce using rule 90 (print -> PRINT OP expresion CP SC .)


state 209

    (91) input -> INPUT OP ID CP SC .

    ID              reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CLASS           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CLASS_ID        reduce using rule 91 (input -> INPUT OP ID CP SC .)
    DEF             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    RETURN          reduce using rule 91 (input -> INPUT OP ID CP SC .)
    PRINT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    INPUT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    IF              reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FOR             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    INT             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FLOAT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CHAR            reduce using rule 91 (input -> INPUT OP ID CP SC .)
    DATAFRAME       reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FILE            reduce using rule 91 (input -> INPUT OP ID CP SC .)
    WHILE           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CB              reduce using rule 91 (input -> INPUT OP ID CP SC .)


state 210

    (116) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DEF             reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    RETURN          reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    PRINT           reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INPUT           reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 116 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 211

    (103) classcreate_c -> function . classcreate_d
    (105) classcreate_d -> . classcreate_c
    (106) classcreate_d -> . empty
    (103) classcreate_c -> . function classcreate_d
    (104) classcreate_c -> . classcreate_d
    (135) empty -> .
    (120) function -> . DEF function_e bloque

    CB              reduce using rule 135 (empty -> .)
    DEF             shift and go to state 55

    function                       shift and go to state 211
    classcreate_d                  shift and go to state 218
    classcreate_c                  shift and go to state 219
    empty                          shift and go to state 214

state 212

    (99) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (105) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 220

  ! CB              [ reduce using rule 105 (classcreate_d -> classcreate_c .) ]


state 213

    (104) classcreate_c -> classcreate_d .

    CB              reduce using rule 104 (classcreate_c -> classcreate_d .)


state 214

    (106) classcreate_d -> empty .

    CB              reduce using rule 106 (classcreate_d -> empty .)


state 215

    (128) function_e -> function_c OP function_b CP vars .

    OB              reduce using rule 128 (function_e -> function_c OP function_b CP vars .)


state 216

    (129) function_e -> function_c OP function_b CP empty .

    OB              reduce using rule 129 (function_e -> function_c OP function_b CP empty .)


state 217

    (124) function_b -> function_d COMMA function_b .

    CP              reduce using rule 124 (function_b -> function_d COMMA function_b .)


state 218

    (103) classcreate_c -> function classcreate_d .
    (104) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 103 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 103 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 104 (classcreate_c -> classcreate_d .) ]


state 219

    (105) classcreate_d -> classcreate_c .

    CB              reduce using rule 105 (classcreate_d -> classcreate_c .)


state 220

    (99) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DEF             reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    PRINT           reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INPUT           reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 99 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 47 resolved as shift
WARNING: shift/reduce conflict for CB in state 212 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 32 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 218 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 218
