Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 111 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 200

    (98) classcreate_c -> function . classcreate_d
    (100) classcreate_d -> . classcreate_c
    (101) classcreate_d -> . empty
    (98) classcreate_c -> . function classcreate_d
    (99) classcreate_c -> . classcreate_d
    (125) empty -> .
    (115) function -> . DEF function_e bloque

    CB              reduce using rule 125 (empty -> .)
    DEF             shift and go to state 50

    function                       shift and go to state 200
    classcreate_d                  shift and go to state 207
    classcreate_c                  shift and go to state 208
    empty                          shift and go to state 203

state 201

    (94) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (100) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 209

  ! CB              [ reduce using rule 100 (classcreate_d -> classcreate_c .) ]


state 202

    (99) classcreate_c -> classcreate_d .

    CB              reduce using rule 99 (classcreate_c -> classcreate_d .)


state 203

    (101) classcreate_d -> empty .

    CB              reduce using rule 101 (classcreate_d -> empty .)


state 204

    (123) function_e -> function_c OP function_b CP vars .

    OB              reduce using rule 123 (function_e -> function_c OP function_b CP vars .)


state 205

    (124) function_e -> function_c OP function_b CP empty .

    OB              reduce using rule 124 (function_e -> function_c OP function_b CP empty .)


state 206

    (119) function_b -> function_d COMMA function_b .

    CP              reduce using rule 119 (function_b -> function_d COMMA function_b .)


state 207

    (98) classcreate_c -> function classcreate_d .
    (99) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 98 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 98 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 99 (classcreate_c -> classcreate_d .) ]


state 208

    (100) classcreate_d -> classcreate_c .

    CB              reduce using rule 100 (classcreate_d -> classcreate_c .)


state 209

    (94) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DEF             reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    PRINT           reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 94 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 42 resolved as shift
WARNING: shift/reduce conflict for CB in state 201 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 28 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 207 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 207
