Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    INPUT           reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 115 (classdeclare -> CLASS_ID ID SC .)


state 173

    (120) function -> DEF function_e bloque .

    ID              reduce using rule 120 (function -> DEF function_e bloque .)
    CLASS           reduce using rule 120 (function -> DEF function_e bloque .)
    CLASS_ID        reduce using rule 120 (function -> DEF function_e bloque .)
    DEF             reduce using rule 120 (function -> DEF function_e bloque .)
    RETURN          reduce using rule 120 (function -> DEF function_e bloque .)
    PRINT           reduce using rule 120 (function -> DEF function_e bloque .)
    INPUT           reduce using rule 120 (function -> DEF function_e bloque .)
    IF              reduce using rule 120 (function -> DEF function_e bloque .)
    FOR             reduce using rule 120 (function -> DEF function_e bloque .)
    INT             reduce using rule 120 (function -> DEF function_e bloque .)
    FLOAT           reduce using rule 120 (function -> DEF function_e bloque .)
    CHAR            reduce using rule 120 (function -> DEF function_e bloque .)
    DATAFRAME       reduce using rule 120 (function -> DEF function_e bloque .)
    FILE            reduce using rule 120 (function -> DEF function_e bloque .)
    WHILE           reduce using rule 120 (function -> DEF function_e bloque .)
    CB              reduce using rule 120 (function -> DEF function_e bloque .)


state 174

    (128) function_e -> function_c OP . function_b CP vars
    (129) function_e -> function_c OP . function_b CP empty
    (123) function_b -> . function_d
    (124) function_b -> . function_d COMMA function_b
    (125) function_b -> . empty
    (127) function_d -> . tiposimple ID
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_b                     shift and go to state 200
    empty                          shift and go to state 201
    function_d                     shift and go to state 202
    tiposimple                     shift and go to state 203

state 175

    (126) function_c -> function_a ID .

    OP              reduce using rule 126 (function_c -> function_a ID .)


state 176

    (53) return -> RETURN expresion SC .

    ID              reduce using rule 53 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 53 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 53 (return -> RETURN expresion SC .)
    DEF             reduce using rule 53 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 53 (return -> RETURN expresion SC .)
    PRINT           reduce using rule 53 (return -> RETURN expresion SC .)
    INPUT           reduce using rule 53 (return -> RETURN expresion SC .)
    IF              reduce using rule 53 (return -> RETURN expresion SC .)
    FOR             reduce using rule 53 (return -> RETURN expresion SC .)
    INT             reduce using rule 53 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 53 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 53 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 53 (return -> RETURN expresion SC .)
    FILE            reduce using rule 53 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 53 (return -> RETURN expresion SC .)
    CB              reduce using rule 53 (return -> RETURN expresion SC .)


state 177

    (90) print -> PRINT OP expresion . CP SC

    CP              shift and go to state 204


state 178

    (91) input -> INPUT OP ID . CP SC

    CP              shift and go to state 205


state 179

    (130) array_access -> array_access_c array_access_d exp . CSB

    CSB             shift and go to state 206


state 180

    (113) condicion_c -> IF OP exp . CP

    CP              shift and go to state 207


state 181

    (67) while_b -> while_a OP expresion . CP

    CP              shift and go to state 208


state 182

    (134) array_access_c -> array_access_b exp CSB .

    OSB             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    EQ              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    MULT            reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    DIV             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    ADD             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    SUB             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    LT              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    GT              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    NE              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    EQEQ            reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    LE              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    GE              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    AND             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    OR              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    CSB             reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    COMMA           reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    CP              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)
    SC              reduce using rule 134 (array_access_c -> array_access_b exp CSB .)


state 183

    (19) vars_vect_mat_d -> OSB exp CSB .

    SC              reduce using rule 19 (vars_vect_mat_d -> OSB exp CSB .)


state 184

    (55) expresion -> m_exp expresion_a m_exp .

    AND             reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    OR              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    CSB             reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    COMMA           reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    CP              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)
    SC              reduce using rule 55 (expresion -> m_exp expresion_a m_exp .)


state 185

    (21) m_exp -> m_exp_b m_exp_a m_exp .

    LT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    GT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)


state 186

    (26) term -> term_b term_a term .

    ADD             reduce using rule 26 (term -> term_b term_a term .)
    SUB             reduce using rule 26 (term -> term_b term_a term .)
    LT              reduce using rule 26 (term -> term_b term_a term .)
    GT              reduce using rule 26 (term -> term_b term_a term .)
    NE              reduce using rule 26 (term -> term_b term_a term .)
    EQEQ            reduce using rule 26 (term -> term_b term_a term .)
    LE              reduce using rule 26 (term -> term_b term_a term .)
    GE              reduce using rule 26 (term -> term_b term_a term .)
    AND             reduce using rule 26 (term -> term_b term_a term .)
    OR              reduce using rule 26 (term -> term_b term_a term .)
    CSB             reduce using rule 26 (term -> term_b term_a term .)
    COMMA           reduce using rule 26 (term -> term_b term_a term .)
    CP              reduce using rule 26 (term -> term_b term_a term .)
    SC              reduce using rule 26 (term -> term_b term_a term .)


state 187

    (92) fact -> OP fact_a exp . CP

    CP              shift and go to state 209


state 188

    (117) asignacion -> ID EQ expresion SC .

    ID              reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    CLASS           reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    CLASS_ID        reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    DEF             reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    RETURN          reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    PRINT           reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    INPUT           reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    IF              reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    FOR             reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    INT             reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    FLOAT           reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    CHAR            reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    DATAFRAME       reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    FILE            reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    WHILE           reduce using rule 117 (asignacion -> ID EQ expresion SC .)
    CB              reduce using rule 117 (asignacion -> ID EQ expresion SC .)


state 189

    (118) asignacion -> array_access EQ expresion SC .

    ID              reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    CLASS           reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    CLASS_ID        reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    DEF             reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    RETURN          reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    PRINT           reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    INPUT           reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    IF              reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    FOR             reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    INT             reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    FLOAT           reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    CHAR            reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    DATAFRAME       reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    FILE            reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    WHILE           reduce using rule 118 (asignacion -> array_access EQ expresion SC .)
    CB              reduce using rule 118 (asignacion -> array_access EQ expresion SC .)


state 190

    (109) condicion_a -> condicion_d condicion_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 210

state 191

    (111) condicion_b -> condicion .

    OB              reduce using rule 111 (condicion_b -> condicion .)


state 192

    (112) condicion_b -> empty .

    OB              reduce using rule 112 (condicion_b -> empty .)


state 193

    (76) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 76 (for_b -> for_e asignacionsencilla CP .)


state 194

    (119) asignacionsencilla -> ID EQ . expresion
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    expresion                      shift and go to state 211
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 195

    (77) for_c -> OP asignacionsencilla SC .

    OP              reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_I           reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 77 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 77 (for_c -> OP asignacionsencilla SC .)


state 196

    (100) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (120) function -> . DEF function_e bloque

    DEF             shift and go to state 56

    function                       shift and go to state 212

state 197

    (101) classcreate_a -> vars . classcreate_a
    (101) classcreate_a -> . vars classcreate_a
    (102) classcreate_a -> . vars_vect_mat classcreate_a
    (103) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 197
    classcreate_a                  shift and go to state 213
    vars_vect_mat                  shift and go to state 198
    empty                          shift and go to state 199
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 198

    (102) classcreate_a -> vars_vect_mat . classcreate_a
    (101) classcreate_a -> . vars classcreate_a
    (102) classcreate_a -> . vars_vect_mat classcreate_a
    (103) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars_vect_mat                  shift and go to state 198
    classcreate_a                  shift and go to state 214
    vars                           shift and go to state 197
    empty                          shift and go to state 199
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 199

    (103) classcreate_a -> empty .

    DEF             reduce using rule 103 (classcreate_a -> empty .)


state 200

    (128) function_e -> function_c OP function_b . CP vars
    (129) function_e -> function_c OP function_b . CP empty

    CP              shift and go to state 215


state 201

    (125) function_b -> empty .

    CP              reduce using rule 125 (function_b -> empty .)


state 202

    (123) function_b -> function_d .
    (124) function_b -> function_d . COMMA function_b

    CP              reduce using rule 123 (function_b -> function_d .)
    COMMA           shift and go to state 216


state 203

    (127) function_d -> tiposimple . ID

    ID              shift and go to state 217


state 204

    (90) print -> PRINT OP expresion CP . SC

    SC              shift and go to state 218


state 205

    (91) input -> INPUT OP ID CP . SC

    SC              shift and go to state 219


state 206

    (130) array_access -> array_access_c array_access_d exp CSB .

    EQ              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    MULT            reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    DIV             reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    ADD             reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    SUB             reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    LT              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    GT              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    NE              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    EQEQ            reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    LE              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    GE              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    AND             reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    OR              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    CSB             reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    COMMA           reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    CP              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)
    SC              reduce using rule 130 (array_access -> array_access_c array_access_d exp CSB .)


state 207

    (113) condicion_c -> IF OP exp CP .

    OB              reduce using rule 113 (condicion_c -> IF OP exp CP .)


state 208

    (67) while_b -> while_a OP expresion CP .

    OB              reduce using rule 67 (while_b -> while_a OP expresion CP .)


state 209

    (92) fact -> OP fact_a exp CP .

    MULT            reduce using rule 92 (fact -> OP fact_a exp CP .)
    DIV             reduce using rule 92 (fact -> OP fact_a exp CP .)
    ADD             reduce using rule 92 (fact -> OP fact_a exp CP .)
    SUB             reduce using rule 92 (fact -> OP fact_a exp CP .)
    LT              reduce using rule 92 (fact -> OP fact_a exp CP .)
    GT              reduce using rule 92 (fact -> OP fact_a exp CP .)
    NE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    EQEQ            reduce using rule 92 (fact -> OP fact_a exp CP .)
    LE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    GE              reduce using rule 92 (fact -> OP fact_a exp CP .)
    AND             reduce using rule 92 (fact -> OP fact_a exp CP .)
    OR              reduce using rule 92 (fact -> OP fact_a exp CP .)
    CSB             reduce using rule 92 (fact -> OP fact_a exp CP .)
    COMMA           reduce using rule 92 (fact -> OP fact_a exp CP .)
    CP              reduce using rule 92 (fact -> OP fact_a exp CP .)
    SC              reduce using rule 92 (fact -> OP fact_a exp CP .)


state 210

    (109) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    DEF             reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    PRINT           reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    INPUT           reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 109 (condicion_a -> condicion_d condicion_b bloque .)


state 211

    (119) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 119 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 119 (asignacionsencilla -> ID EQ expresion .)


state 212

    (100) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (104) classcreate_c -> . function classcreate_d
    (105) classcreate_c -> . classcreate_d
    (120) function -> . DEF function_e bloque
    (106) classcreate_d -> . classcreate_c
    (107) classcreate_d -> . empty
    (136) empty -> .

    DEF             shift and go to state 56
    CB              reduce using rule 136 (empty -> .)

    function                       shift and go to state 220
    classcreate_c                  shift and go to state 221
    classcreate_d                  shift and go to state 222
    empty                          shift and go to state 223

state 213

    (101) classcreate_a -> vars classcreate_a .

    DEF             reduce using rule 101 (classcreate_a -> vars classcreate_a .)


state 214

    (102) classcreate_a -> vars_vect_mat classcreate_a .

    DEF             reduce using rule 102 (classcreate_a -> vars_vect_mat classcreate_a .)


state 215

    (128) function_e -> function_c OP function_b CP . vars
    (129) function_e -> function_c OP function_b CP . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE

    OB              reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 224
    empty                          shift and go to state 225
    tiposimple                     shift and go to state 55
    tipocompuesto                  shift and go to state 12

state 216

    (124) function_b -> function_d COMMA . function_b
    (123) function_b -> . function_d
    (124) function_b -> . function_d COMMA function_b
    (125) function_b -> . empty
    (127) function_d -> . tiposimple ID
    (136) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_d                     shift and go to state 202
    function_b                     shift and go to state 226
    empty                          shift and go to state 201
    tiposimple                     shift and go to state 203

state 217

    (127) function_d -> tiposimple ID .

    COMMA           reduce using rule 127 (function_d -> tiposimple ID .)
    CP              reduce using rule 127 (function_d -> tiposimple ID .)


state 218

    (90) print -> PRINT OP expresion CP SC .

    ID              reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CLASS           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CLASS_ID        reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    DEF             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    RETURN          reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    PRINT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    INPUT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    IF              reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FOR             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    INT             reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FLOAT           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CHAR            reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    DATAFRAME       reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    FILE            reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    WHILE           reduce using rule 90 (print -> PRINT OP expresion CP SC .)
    CB              reduce using rule 90 (print -> PRINT OP expresion CP SC .)


state 219

    (91) input -> INPUT OP ID CP SC .

    ID              reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CLASS           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CLASS_ID        reduce using rule 91 (input -> INPUT OP ID CP SC .)
    DEF             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    RETURN          reduce using rule 91 (input -> INPUT OP ID CP SC .)
    PRINT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    INPUT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    IF              reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FOR             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    INT             reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FLOAT           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CHAR            reduce using rule 91 (input -> INPUT OP ID CP SC .)
    DATAFRAME       reduce using rule 91 (input -> INPUT OP ID CP SC .)
    FILE            reduce using rule 91 (input -> INPUT OP ID CP SC .)
    WHILE           reduce using rule 91 (input -> INPUT OP ID CP SC .)
    CB              reduce using rule 91 (input -> INPUT OP ID CP SC .)


state 220

    (104) classcreate_c -> function . classcreate_d
    (106) classcreate_d -> . classcreate_c
    (107) classcreate_d -> . empty
    (104) classcreate_c -> . function classcreate_d
    (105) classcreate_c -> . classcreate_d
    (136) empty -> .
    (120) function -> . DEF function_e bloque

    CB              reduce using rule 136 (empty -> .)
    DEF             shift and go to state 56

    function                       shift and go to state 220
    classcreate_d                  shift and go to state 227
    classcreate_c                  shift and go to state 228
    empty                          shift and go to state 223

state 221

    (100) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (106) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 229

  ! CB              [ reduce using rule 106 (classcreate_d -> classcreate_c .) ]


state 222

    (105) classcreate_c -> classcreate_d .

    CB              reduce using rule 105 (classcreate_c -> classcreate_d .)


state 223

    (107) classcreate_d -> empty .

    CB              reduce using rule 107 (classcreate_d -> empty .)


state 224

    (128) function_e -> function_c OP function_b CP vars .

    OB              reduce using rule 128 (function_e -> function_c OP function_b CP vars .)


state 225

    (129) function_e -> function_c OP function_b CP empty .

    OB              reduce using rule 129 (function_e -> function_c OP function_b CP empty .)


state 226

    (124) function_b -> function_d COMMA function_b .

    CP              reduce using rule 124 (function_b -> function_d COMMA function_b .)


state 227

    (104) classcreate_c -> function classcreate_d .
    (105) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 104 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 104 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 105 (classcreate_c -> classcreate_d .) ]


state 228

    (106) classcreate_d -> classcreate_c .

    CB              reduce using rule 106 (classcreate_d -> classcreate_c .)


state 229

    (100) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DEF             reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    PRINT           reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INPUT           reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 100 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
