Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    NE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    EQEQ            reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    LE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    GE              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    AND             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    OR              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CSB             reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    COMMA           reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    CP              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)
    SC              reduce using rule 21 (m_exp -> m_exp_b m_exp_a m_exp .)


state 179

    (26) term -> term_b term_a term .

    ADD             reduce using rule 26 (term -> term_b term_a term .)
    SUB             reduce using rule 26 (term -> term_b term_a term .)
    LT              reduce using rule 26 (term -> term_b term_a term .)
    GT              reduce using rule 26 (term -> term_b term_a term .)
    NE              reduce using rule 26 (term -> term_b term_a term .)
    EQEQ            reduce using rule 26 (term -> term_b term_a term .)
    LE              reduce using rule 26 (term -> term_b term_a term .)
    GE              reduce using rule 26 (term -> term_b term_a term .)
    AND             reduce using rule 26 (term -> term_b term_a term .)
    OR              reduce using rule 26 (term -> term_b term_a term .)
    CSB             reduce using rule 26 (term -> term_b term_a term .)
    COMMA           reduce using rule 26 (term -> term_b term_a term .)
    CP              reduce using rule 26 (term -> term_b term_a term .)
    SC              reduce using rule 26 (term -> term_b term_a term .)


state 180

    (90) fact -> OP fact_a exp . CP

    CP              shift and go to state 202


state 181

    (129) array_access -> array_access_c OSB exp . CSB

    CSB             shift and go to state 203


state 182

    (133) array_access_c -> array_access_b exp CSB .

    OSB             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    MULT            reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    DIV             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    ADD             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    SUB             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    LT              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    GT              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    NE              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    EQEQ            reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    LE              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    GE              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    AND             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    OR              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    CSB             reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    COMMA           reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    CP              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)
    SC              reduce using rule 133 (array_access_c -> array_access_b exp CSB .)


state 183

    (115) asignacion -> ID asignacion_a asignacion_a EQ . expresion SC
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 204
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 184

    (116) asignacion_a -> OSB exp CSB .

    OSB             reduce using rule 116 (asignacion_a -> OSB exp CSB .)
    EQ              reduce using rule 116 (asignacion_a -> OSB exp CSB .)


state 185

    (107) condicion_a -> condicion_d condicion_b . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 205

state 186

    (109) condicion_b -> condicion .

    OB              reduce using rule 109 (condicion_b -> condicion .)


state 187

    (110) condicion_b -> empty .

    OB              reduce using rule 110 (condicion_b -> empty .)


state 188

    (75) for_b -> for_e asignacionsencilla CP .

    OB              reduce using rule 75 (for_b -> for_e asignacionsencilla CP .)


state 189

    (118) asignacionsencilla -> ID EQ . expresion
    (53) expresion -> . m_exp
    (54) expresion -> . m_exp expresion_a m_exp
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (90) fact -> . OP fact_a exp CP
    (91) fact -> . CTE_I
    (92) fact -> . CTE_F
    (93) fact -> . CTE_CHAR
    (94) fact -> . ID
    (95) fact -> . llamada
    (96) fact -> . array_access
    (79) llamada -> . llamada_d llamada_a CP
    (129) array_access -> . array_access_c OSB exp CSB
    (130) array_access -> . array_access_c
    (85) llamada_d -> . llamada_c OP
    (133) array_access_c -> . array_access_b exp CSB
    (84) llamada_c -> . ID
    (132) array_access_b -> . array_access_a OSB
    (131) array_access_a -> . ID

    OP              shift and go to state 80
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 82
    CTE_CHAR        shift and go to state 83
    ID              shift and go to state 84

    expresion                      shift and go to state 206
    m_exp                          shift and go to state 75
    m_exp_b                        shift and go to state 76
    term                           shift and go to state 77
    term_b                         shift and go to state 78
    fact                           shift and go to state 79
    llamada                        shift and go to state 85
    array_access                   shift and go to state 86
    llamada_d                      shift and go to state 48
    array_access_c                 shift and go to state 87
    llamada_c                      shift and go to state 58
    array_access_b                 shift and go to state 88
    array_access_a                 shift and go to state 89

state 190

    (76) for_c -> OP asignacionsencilla SC .

    OP              reduce using rule 76 (for_c -> OP asignacionsencilla SC .)
    CTE_I           reduce using rule 76 (for_c -> OP asignacionsencilla SC .)
    CTE_F           reduce using rule 76 (for_c -> OP asignacionsencilla SC .)
    CTE_CHAR        reduce using rule 76 (for_c -> OP asignacionsencilla SC .)
    ID              reduce using rule 76 (for_c -> OP asignacionsencilla SC .)


state 191

    (98) classcreate -> CLASS CLASS_ID OB classcreate_a . function classcreate_c CB
    (119) function -> . DEF function_e bloque

    DEF             shift and go to state 54

    function                       shift and go to state 207

state 192

    (99) classcreate_a -> vars . classcreate_a
    (99) classcreate_a -> . vars classcreate_a
    (100) classcreate_a -> . vars_vect_mat classcreate_a
    (101) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 192
    classcreate_a                  shift and go to state 208
    vars_vect_mat                  shift and go to state 193
    empty                          shift and go to state 194
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 193

    (100) classcreate_a -> vars_vect_mat . classcreate_a
    (99) classcreate_a -> . vars classcreate_a
    (100) classcreate_a -> . vars_vect_mat classcreate_a
    (101) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    DEF             reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars_vect_mat                  shift and go to state 193
    classcreate_a                  shift and go to state 209
    vars                           shift and go to state 192
    empty                          shift and go to state 194
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 194

    (101) classcreate_a -> empty .

    DEF             reduce using rule 101 (classcreate_a -> empty .)


state 195

    (127) function_e -> function_c OP function_b . CP vars
    (128) function_e -> function_c OP function_b . CP empty

    CP              shift and go to state 210


state 196

    (124) function_b -> empty .

    CP              reduce using rule 124 (function_b -> empty .)


state 197

    (122) function_b -> function_d .
    (123) function_b -> function_d . COMMA function_b

    CP              reduce using rule 122 (function_b -> function_d .)
    COMMA           shift and go to state 211


state 198

    (126) function_d -> tiposimple . ID

    ID              shift and go to state 212


state 199

    (89) print -> PRINT OP expresion CP . SC

    SC              shift and go to state 213


state 200

    (111) condicion_c -> IF OP exp CP .

    OB              reduce using rule 111 (condicion_c -> IF OP exp CP .)


state 201

    (66) while_b -> while_a OP expresion CP .

    OB              reduce using rule 66 (while_b -> while_a OP expresion CP .)


state 202

    (90) fact -> OP fact_a exp CP .

    MULT            reduce using rule 90 (fact -> OP fact_a exp CP .)
    DIV             reduce using rule 90 (fact -> OP fact_a exp CP .)
    ADD             reduce using rule 90 (fact -> OP fact_a exp CP .)
    SUB             reduce using rule 90 (fact -> OP fact_a exp CP .)
    LT              reduce using rule 90 (fact -> OP fact_a exp CP .)
    GT              reduce using rule 90 (fact -> OP fact_a exp CP .)
    NE              reduce using rule 90 (fact -> OP fact_a exp CP .)
    EQEQ            reduce using rule 90 (fact -> OP fact_a exp CP .)
    LE              reduce using rule 90 (fact -> OP fact_a exp CP .)
    GE              reduce using rule 90 (fact -> OP fact_a exp CP .)
    AND             reduce using rule 90 (fact -> OP fact_a exp CP .)
    OR              reduce using rule 90 (fact -> OP fact_a exp CP .)
    CSB             reduce using rule 90 (fact -> OP fact_a exp CP .)
    COMMA           reduce using rule 90 (fact -> OP fact_a exp CP .)
    CP              reduce using rule 90 (fact -> OP fact_a exp CP .)
    SC              reduce using rule 90 (fact -> OP fact_a exp CP .)


state 203

    (129) array_access -> array_access_c OSB exp CSB .

    MULT            reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    DIV             reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    ADD             reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    SUB             reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    LT              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    GT              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    NE              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    EQEQ            reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    LE              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    GE              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    AND             reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    OR              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    CSB             reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    COMMA           reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    CP              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)
    SC              reduce using rule 129 (array_access -> array_access_c OSB exp CSB .)


state 204

    (115) asignacion -> ID asignacion_a asignacion_a EQ expresion . SC

    SC              shift and go to state 214


state 205

    (107) condicion_a -> condicion_d condicion_b bloque .

    ID              reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS           reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    CLASS_ID        reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    DEF             reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    RETURN          reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    PRINT           reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    IF              reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    FOR             reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    INT             reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    FLOAT           reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    CHAR            reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    DATAFRAME       reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    FILE            reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    WHILE           reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    CB              reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)
    OB              reduce using rule 107 (condicion_a -> condicion_d condicion_b bloque .)


state 206

    (118) asignacionsencilla -> ID EQ expresion .

    CP              reduce using rule 118 (asignacionsencilla -> ID EQ expresion .)
    SC              reduce using rule 118 (asignacionsencilla -> ID EQ expresion .)


state 207

    (98) classcreate -> CLASS CLASS_ID OB classcreate_a function . classcreate_c CB
    (102) classcreate_c -> . function classcreate_d
    (103) classcreate_c -> . classcreate_d
    (119) function -> . DEF function_e bloque
    (104) classcreate_d -> . classcreate_c
    (105) classcreate_d -> . empty
    (134) empty -> .

    DEF             shift and go to state 54
    CB              reduce using rule 134 (empty -> .)

    function                       shift and go to state 215
    classcreate_c                  shift and go to state 216
    classcreate_d                  shift and go to state 217
    empty                          shift and go to state 218

state 208

    (99) classcreate_a -> vars classcreate_a .

    DEF             reduce using rule 99 (classcreate_a -> vars classcreate_a .)


state 209

    (100) classcreate_a -> vars_vect_mat classcreate_a .

    DEF             reduce using rule 100 (classcreate_a -> vars_vect_mat classcreate_a .)


state 210

    (127) function_e -> function_c OP function_b CP . vars
    (128) function_e -> function_c OP function_b CP . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE

    OB              reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    vars                           shift and go to state 219
    empty                          shift and go to state 220
    tiposimple                     shift and go to state 53
    tipocompuesto                  shift and go to state 12

state 211

    (123) function_b -> function_d COMMA . function_b
    (122) function_b -> . function_d
    (123) function_b -> . function_d COMMA function_b
    (124) function_b -> . empty
    (126) function_d -> . tiposimple ID
    (134) empty -> .
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR

    CP              reduce using rule 134 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    function_d                     shift and go to state 197
    function_b                     shift and go to state 221
    empty                          shift and go to state 196
    tiposimple                     shift and go to state 198

state 212

    (126) function_d -> tiposimple ID .

    COMMA           reduce using rule 126 (function_d -> tiposimple ID .)
    CP              reduce using rule 126 (function_d -> tiposimple ID .)


state 213

    (89) print -> PRINT OP expresion CP SC .

    ID              reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    CLASS           reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    CLASS_ID        reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    DEF             reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    RETURN          reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    PRINT           reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    IF              reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    FOR             reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    INT             reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    FLOAT           reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    CHAR            reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    DATAFRAME       reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    FILE            reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    WHILE           reduce using rule 89 (print -> PRINT OP expresion CP SC .)
    CB              reduce using rule 89 (print -> PRINT OP expresion CP SC .)


state 214

    (115) asignacion -> ID asignacion_a asignacion_a EQ expresion SC .

    ID              reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS           reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CLASS_ID        reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DEF             reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    RETURN          reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    PRINT           reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    IF              reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FOR             reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    INT             reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FLOAT           reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CHAR            reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    DATAFRAME       reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    FILE            reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    WHILE           reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)
    CB              reduce using rule 115 (asignacion -> ID asignacion_a asignacion_a EQ expresion SC .)


state 215

    (102) classcreate_c -> function . classcreate_d
    (104) classcreate_d -> . classcreate_c
    (105) classcreate_d -> . empty
    (102) classcreate_c -> . function classcreate_d
    (103) classcreate_c -> . classcreate_d
    (134) empty -> .
    (119) function -> . DEF function_e bloque

    CB              reduce using rule 134 (empty -> .)
    DEF             shift and go to state 54

    function                       shift and go to state 215
    classcreate_d                  shift and go to state 222
    classcreate_c                  shift and go to state 223
    empty                          shift and go to state 218

state 216

    (98) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c . CB
    (104) classcreate_d -> classcreate_c .

  ! shift/reduce conflict for CB resolved as shift
    CB              shift and go to state 224

  ! CB              [ reduce using rule 104 (classcreate_d -> classcreate_c .) ]


state 217

    (103) classcreate_c -> classcreate_d .

    CB              reduce using rule 103 (classcreate_c -> classcreate_d .)


state 218

    (105) classcreate_d -> empty .

    CB              reduce using rule 105 (classcreate_d -> empty .)


state 219

    (127) function_e -> function_c OP function_b CP vars .

    OB              reduce using rule 127 (function_e -> function_c OP function_b CP vars .)


state 220

    (128) function_e -> function_c OP function_b CP empty .

    OB              reduce using rule 128 (function_e -> function_c OP function_b CP empty .)


state 221

    (123) function_b -> function_d COMMA function_b .

    CP              reduce using rule 123 (function_b -> function_d COMMA function_b .)


state 222

    (102) classcreate_c -> function classcreate_d .
    (103) classcreate_c -> classcreate_d .

  ! reduce/reduce conflict for CB resolved using rule 102 (classcreate_c -> function classcreate_d .)
    CB              reduce using rule 102 (classcreate_c -> function classcreate_d .)

  ! CB              [ reduce using rule 103 (classcreate_c -> classcreate_d .) ]


state 223

    (104) classcreate_d -> classcreate_c .

    CB              reduce using rule 104 (classcreate_d -> classcreate_c .)


state 224

    (98) classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .

    ID              reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS           reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CLASS_ID        reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DEF             reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    RETURN          reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    PRINT           reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    IF              reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FOR             reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    INT             reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FLOAT           reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CHAR            reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    DATAFRAME       reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    FILE            reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    WHILE           reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)
    CB              reduce using rule 98 (classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OSB in state 46 resolved as shift
WARNING: shift/reduce conflict for CB in state 216 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (programa_a -> programa_b)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 32 resolved using rule (bloque_a -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 222 resolved using rule (classcreate_c -> function classcreate_d)
WARNING: rejected rule (classcreate_c -> classcreate_d) in state 222
